mgs

--spyro
0800e003
Pogo 506f676f | 6F676F50 | 0x8017CA84
Breakpoint triggered: PC=0x80013cf8 - Cause: 8017ca84::Read::1 (GUI)
Breakpoint triggered: PC=0x8004a7e8 - Cause: 8017ca84::Read::1 (GUI)

Breakpoint triggered: PC=0x80013cf8 - Cause: 8017ca84::Read::1 (GUI)
Breakpoint triggered: PC=0x8004a7e8 - Cause: 8017ca84::Read::1 (GUI)
Breakpoint triggered: PC=0x8004a408 - Cause: 8017ca84::Read::1 (GUI) -- cuando aparece el texto?

Breakpoint triggered: PC=0x80013cf8 - Cause: 8017ca84::Read::1 (GUI)
Breakpoint triggered: PC=0x8004a7e8 - Cause: 8017ca84::Read::1 (GUI)

P*** 50454e45

Call Draw Sprintf (Item Box, Overlay, Full, etc...) = 8003af8c


Breakpoint triggered: PC=0x80091344 - Cause: 80091344::Exec::1 (GUI)
Breakpoint triggered: PC=0x80091344 - Cause: 80091344::Exec::1 (GUI)


Breakpoint triggered: PC=0x8005d3d8 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8005d3dc - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8005d3dc - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8003b578 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8003b578 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8003b57c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8003b57c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x80035c7c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x80035c7c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x80027204 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x80027204 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x80029de0 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x80029de0 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8002a8c4 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8002a8c4 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x80027594 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x80027594 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x80027598 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x80027598 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8001c70c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8001c70c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8002ed54 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8002ed54 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8002ed58 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8002ed58 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8005d28c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8005d28c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8005d290 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8005d290 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8005d3d8 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8005d3d8 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8005d3dc - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8005d3dc - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8003b578 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8003b578 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8003b57c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8003b57c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x80035c7c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x80035c7c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x80091344 - Cause: 80091344::Exec::1 (GUI)
Breakpoint triggered: PC=0x80091344 - Cause: 80091344::Exec::1 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x800dc684 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x80027204 - Cause: 8016e500::Read::1 (GUI) ---
Breakpoint triggered: PC=0x80027204 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x80029de0 - Cause: 8016e500::Read::1 (GUI) --funct
Breakpoint triggered: PC=0x80029de0 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8002a8c4 - Cause: 8016e500::Read::1 (GUI) --funct
Breakpoint triggered: PC=0x8002a8c4 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x80027594 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x80027594 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x80027598 - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x80027598 - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8001c70c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8001c70c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::3 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::1 (GUI)
Breakpoint triggered: PC=0x8001ae2c - Cause: 8016e500::Read::3 (GUI)
