tyjht 1.0 usa
0x XX = sprintf pero solo valido para algunas iconos?

//info Player
//any (player_param1)
XX = anyinfo
XX = anyinfo

//Index Menu
0x8003262a

//Demo Mode?
0x80032622

/*
//necesotp leeer archivos contenidos en Resource.res, esta es la lista. Es para psx asi que lo haga
//Resource.res + 23 (offset game.bin)
index:0   Sector:24-140        Path:"FRONTEND.OVL"
index:1   Sector:142-261       Path:"GAME.OVL"
index:2   Sector:263           Path:"GRAPHICS\\FRONTEND\\BKBIN1P.B
index:3   Sector:765           Path:"GRAPHICS\\FRONTEND\\BKBIN2P.B
index:4   Sector:1267          Path:"GRAPHICS\\FRONTEND\\CONSCR.BIN"
index:5   Sector:1669          Path:"GRAPHICS\\FRONTEND\\CONMENU.B
index:6   Sector:1915-2044     Path:"GRAPHICS\\FRONTEND\\CONLOAD.B //Loadin Screen
index:7   Sector:2046          Path:"GRAPHICS\\GAME\\CONGAME.BIN"
index:8   Sector:2675          Path:"GRAPHICS\\GAME\\CONJERRY.BIN"
index:9   Sector:2875          Path:"GRAPHICS\\GAME\\CONTOM.BIN"
index:10  Sector:3077          Path:"AUDIO\\GAME\\LEVEL1.SGD"
index:11  Sector:3079          Path:"AUDIO\\GAME\\LEVEL1.SMP"
index:12  Sector:3231          Path:"AUDIO\\GAME\\LEVEL2.SGD"
index:13  Sector:              Path:"AUDIO\\GAME\\LEVEL2.SMP"
index:14  Sector:              Path:"AUDIO\\GAME\\LEVEL3.SGD"
index:15  Sector:              Path:"AUDIO\\GAME\\LEVEL3.SMP"
index:16  Sector:              Path:"AUDIO\\GAME\\LEVEL4.SGD"
index:17  Sector:              Path:"AUDIO\\GAME\\LEVEL4.SMP"
index:18  Sector:              Path:"AUDIO\\GAME\\LEVEL5.SGD"
index:19  Sector:              Path:"AUDIO\\GAME\\LEVEL5.SMP"
index:20  Sector:              Path:"AUDIO\\GAME\\LEVEL6.SGD"
index:21  Sector:              Path:"AUDIO\\GAME\\LEVEL6.SMP"
index:22  Sector:              Path:"AUDIO\\GAME\\LEVEL7.SGD"
index:23  Sector:              Path:"AUDIO\\GAME\\LEVEL7.SMP"
index:24  Sector:              Path:"AUDIO\\GAME\\LEVEL8.SGD"
index:25  Sector:              Path:"AUDIO\\GAME\\LEVEL8.SMP"
index:26  Sector:              Path:"AUDIO\\GAME\\LEVEL9.SGD"
index:27  Sector:              Path:"AUDIO\\GAME\\LEVEL9.SMP"
index:28  Sector:              Path:"AUDIO\\GAME\\LEVEL10.SGD"
index:29  Sector:              Path:"AUDIO\\GAME\\LEVEL10.SMP"
index:30  Sector:              Path:"AUDIO\\GAME\\LEVEL11.SGD"
index:31  Sector:              Path:"AUDIO\\GAME\\LEVEL11.SMP"
index:32  Sector:              Path:"AUDIO\\GAME\\LEVEL12.SGD"
index:33  Sector:              Path:"AUDIO\\GAME\\LEVEL12.SMP"
index:34  Sector:              Path:"AUDIO\\GAME\\LEVEL13.SGD"
index:35  Sector:              Path:"AUDIO\\GAME\\LEVEL13.SMP"
index:36  Sector:              Path:"AUDIO\\GAME\\LEVEL141.SGD"
index:37  Sector:              Path:"AUDIO\\GAME\\LEVEL141.SMP"
index:38  Sector:              Path:"AUDIO\\GAME\\LEVEL142.SGD"
index:39  Sector:              Path:"AUDIO\\GAME\\LEVEL142.SMP"
index:40  Sector:              Path:"AUDIO\\GAME\\LEVEL15.SGD"
index:41  Sector:              Path:"AUDIO\\GAME\\LEVEL15.SMP"
index:42  Sector:              Path:"AUDIO\\FRONTEND\\MENUSFX.SGD"
index:43  Sector:              Path:"AUDIO\\FRONTEND\\MENUSFX.SMP"
index:44  Sector:              Path:"GRAPHICS\\FRONTEND\\COPYRITE.
index:45  Sector:              Path:"GRAPHICS\\FRONTEND\\TJLOGO16.
index:46  Sector:              Path:"GRAPHICS\\FRONTEND\\TJLOGO24.
index:47  Sector:              Path:"GRAPHICS\\FRONTEND\\MOCKUP1.T
index:48  Sector:              Path:"GRAPHICS\\FRONTEND\\MOCKUP2.T
index:49  Sector:              Path:"GRAPHICS\\FRONTEND\\CRED.BIN"
index:50  Sector:              Path:"GRAPHICS\\FRONTEND\\BOOK2.BS"
index:51  Sector:              Path:"GRAPHICS\\FRONTEND\\CREDITS.T
index:52  Sector:              Path:"GRAPHICS\\FRONTEND\\CREDITS.T
index:53  Sector:              Path:"GRAPHICS\\FRONTEND\\FEONE.BOT"
index:54  Sector:              Path:"GRAPHICS\\FRONTEND\\FEONE.INF"
index:55  Sector:              Path:"GRAPHICS\\FRONTEND\\JERICON.T
index:56  Sector:              Path:"GRAPHICS\\FRONTEND\\TOMICON.T
index:57  Sector:              Path:"AUDIO\\GAME\\MUSIC1.XAD"
*index:58  Sector:             Path:"AUDIO\\GAME\\MUSIC1.XAR"
index:59  Sector:37709-        Path:"GRAPHICS\\FRONTEND\\ENGLISH.T
index:60  Sector:              Path:"DEMOLOOP\\DEMO1.TXT"
index:61  Sector:              Path:"GRAPHICS\\GAME\\TMERGE1.M3D"
index:62  Sector:              Path:"GRAPHICS\\GAME\\TMERGE2.M3D"
index:63  Sector:              Path:"GRAPHICS\\GAME\\TOMVP.M3D"
index:64  Sector:              Path:"GRAPHICS\\GAME\\TOMC.M3D"
index:65  Sector:              Path:"GRAPHICS\\GAME\\JMERGE1.M3D"
index:66  Sector:              Path:"GRAPHICS\\GAME\\JMERGE2.M3D"
index:67  Sector:              Path:"GRAPHICS\\GAME\\SPIKE.M3D"
index:68  Sector:              Path:"GRAPHICS\\GAME\\SPIKE.M3A"
index:69  Sector:              Path:"GRAPHICS\\GAME\\TOODLES.M3D"
index:70  Sector:              Path:"GRAPHICS\\GAME\\TOODLES.M3A"
index:71  Sector:              Path:"GRAPHICS\\GAME\\QUACKERS.M3D"
index:72  Sector:              Path:"GRAPHICS\\GAME\\MECHANO.M3D"
index:73  Sector:              Path:"GRAPHICS\\GAME\\JACKBOX.M3D"
index:74  Sector:              Path:"GRAPHICS\\GAME\\TOM.VCT"
index:75  Sector:              Path:"GRAPHICS\\GAME\\TOMVP.VCT"
index:76  Sector:              Path:"GRAPHICS\\GAME\\TOMC.VCT"
index:77  Sector:              Path:"GRAPHICS\\GAME\\JERRY.VCT"
index:78  Sector:              Path:"GRAPHICS\\GAME\\SPIKE.VCT"
index:79  Sector:              Path:"GRAPHICS\\GAME\\TOODLES.VCT"
index:80  Sector:              Path:"GRAPHICS\\GAME\\QUACKERS.VCT"
index:81  Sector:              Path:"GRAPHICS\\GAME\\MECHANO.VCT"
index:82  Sector:              Path:"GRAPHICS\\GAME\\JACKBOX.VCT"
index:83  Sector:              Path:"GRAPHICS\\GAME\\JEYES.M3A"
index:84  Sector:              Path:"GRAPHICS\\GAME\\JMOUTH.M3A"
index:85  Sector:              Path:"GRAPHICS\\GAME\\TEYES.M3A"
index:86  Sector:              Path:"GRAPHICS\\GAME\\TMOUTH.M3A"
index:87  Sector:              Path:"LEVELS\\LEVEL1\\LEVEL1.WEC"
index:88  Sector:              Path:"LEVELS\\LEVEL2\\LEVEL2.WEC"
index:89  Sector:              Path:"LEVELS\\LEVEL3\\LEVEL3.WEC"
index:90  Sector:              Path:"LEVELS\\LEVEL4\\LEVEL4.WEC"
index:91  Sector:              Path:"LEVELS\\LEVEL5\\LEVEL5.WEC"
index:92  Sector:              Path:"LEVELS\\LEVEL6\\LEVEL6.WEC"
index:93  Sector:              Path:"LEVELS\\LEVEL7\\LEVEL7.WEC"
index:94  Sector:              Path:"LEVELS\\LEVEL8\\LEVEL8.WEC"
index:95  Sector:              Path:"LEVELS\\LEVEL9\\LEVEL9.WEC"
index:96  Sector:              Path:"LEVELS\\LEVEL10\\LEVEL10.WEC"
index:97  Sector:              Path:"LEVELS\\LEVEL11\\LEVEL11.WEC"
index:98  Sector:              Path:"LEVELS\\LEVEL12\\LEVEL12.WEC"
index:99  Sector:              Path:"LEVELS\\LEVEL13\\LEVEL13.WEC"
index:100  Sector:             Path:"LEVELS\\LEVEL14\\LEVEL14.WEC"
index:101  Sector:             Path:"LEVELS\\LEVEL15\\LEVEL15.WEC"
index:102  Sector:             Path:"LEVELS\\ALLROOMS.WEC"
index:103  Sector:             Path:"GRAPHICS\\GAME\\FLPLANK1.S3D"
index:104  Sector:             Path:"GRAPHICS\\GAME\\FLPLANK2.S3D"
index:105  Sector:             Path:"GRAPHICS\\GAME\\FLPLANK3.S3D"
index:106  Sector:             Path:"GRAPHICS\\GAME\\MOWER.S3D"
index:107  Sector:             Path:"GRAPHICS\\GAME\\IRONBD.S3D"
index:108  Sector:             Path:"GRAPHICS\\GAME\\RAKE.S3D"
index:109  Sector:             Path:"GRAPHICS\\GAME\\HOE.S3D"
index:110  Sector:             Path:"GRAPHICS\\GAME\\SOFA.S3D"
index:111  Sector:             Path:"GRAPHICS\\GAME\\TELLY.S3D"
index:112  Sector:             Path:"GRAPHICS\\GAME\\PIANO.S3D"
index:113  Sector:             Path:"GRAPHICS\\GAME\\COFTABLE.S3D"
index:114  Sector:             Path:"GRAPHICS\\GAME\\DINTABLE.S3D"
index:115  Sector:             Path:"GRAPHICS\\GAME\\FRIMAIN.S3D"
index:116  Sector:             Path:"GRAPHICS\\GAME\\PHONETAB.S3D"
index:117  Sector:             Path:"GRAPHICS\\GAME\\SHOERACK.S3D"
index:118  Sector:             Path:"GRAPHICS\\GAME\\ELEFOOT.S3D"
index:119  Sector:             Path:"GRAPHICS\\GAME\\PLANT1.S3D"
index:120  Sector:             Path:"GRAPHICS\\GAME\\WSHELVS1.S3D"
index:121  Sector:             Path:"GRAPHICS\\GAME\\WSHELVS2.S3D"
index:122  Sector:             Path:"GRAPHICS\\GAME\\TCUPBORD.S3D"
index:123  Sector:             Path:"GRAPHICS\\GAME\\CBORDROW.S3D"
index:124  Sector:             Path:"GRAPHICS\\GAME\\KITSHELV.S3D"
index:125  Sector:             Path:"GRAPHICS\\GAME\\WASHMACH.S3D"
index:126  Sector:             Path:"GRAPHICS\\GAME\\CHORSE.S3D"
index:127  Sector:             Path:"GRAPHICS\\GAME\\LBASKET.S3D"
index:128  Sector:             Path:"GRAPHICS\\GAME\\HALSTEP1.S3D"
index:129  Sector:             Path:"GRAPHICS\\GAME\\HALSTEP2.S3D"
index:130  Sector:             Path:"GRAPHICS\\GAME\\FIRE01.S3D"
index:131  Sector:             Path:"GRAPHICS\\GAME\\FIRE07.S3D"
index:132  Sector:             Path:"GRAPHICS\\GAME\\SWBIN.S3D"
index:133  Sector:             Path:"GRAPHICS\\GAME\\UNITS01.S3D"
index:134  Sector:             Path:"GRAPHICS\\GAME\\UNITS06.S3D"
index:135  Sector:             Path:"GRAPHICS\\GAME\\JACKOPEN.S3D"
index:136  Sector:             Path:"GRAPHICS\\GAME\\TRUNKF.S3D"
index:137  Sector:             Path:"GRAPHICS\\GAME\\TRUNKCLO.S3D"
index:138  Sector:             Path:"GRAPHICS\\GAME\\TRUNKO.S3D"
index:139  Sector:             Path:"GRAPHICS\\GAME\\POOLTAB1.S3D"
index:140  Sector:             Path:"GRAPHICS\\GAME\\CUEHOLDE.S3D"
index:141  Sector:             Path:"GRAPHICS\\GAME\\COAT.S3D"
index:142  Sector:             Path:"GRAPHICS\\GAME\\GRANDCLK.S3D"
index:143  Sector:             Path:"GRAPHICS\\GAME\\VACUUM.S3D"
index:144  Sector:             Path:"GRAPHICS\\GAME\\DRESSING.S3D"
index:145  Sector:             Path:"GRAPHICS\\GAME\\BED.S3D"
index:146  Sector:             Path:"GRAPHICS\\GAME\\BEDSIDET.S3D"
index:147  Sector:             Path:"GRAPHICS\\GAME\\STUDYDES.S3D"
index:148  Sector:             Path:"GRAPHICS\\GAME\\OSCARSHE.S3D"
index:149  Sector:             Path:"GRAPHICS\\GAME\\DOLLSHSE.S3D"
index:150  Sector:             Path:"GRAPHICS\\GAME\\DRAWERS.S3D"
index:151  Sector:             Path:"GRAPHICS\\GAME\\COT.S3D"
index:152  Sector:             Path:"GRAPHICS\\GAME\\BIGLAMP.S3D"
index:153  Sector:             Path:"GRAPHICS\\GAME\\KMATRESS.S3D"
index:154  Sector:             Path:"GRAPHICS\\GAME\\TRASHCAN.S3D"
index:155  Sector:             Path:"GRAPHICS\\GAME\\BASIN.S3D"
index:156  Sector:             Path:"GRAPHICS\\GAME\\TOILET.S3D"
index:157  Sector:             Path:"GRAPHICS\\GAME\\BATH.S3D"
index:158  Sector:             Path:"GRAPHICS\\GAME\\TOOLBOX.S3D"
index:159  Sector:             Path:"GRAPHICS\\GAME\\WINERACK.S3D"
index:160  Sector:             Path:"GRAPHICS\\GAME\\CANDLE.S3D"
index:161  Sector:             Path:"GRAPHICS\\GAME\\DDRESSER.S3D"
index:162  Sector:             Path:"GRAPHICS\\GAME\\DRESSER2.S3D"
index:163  Sector:             Path:"GRAPHICS\\GAME\\GUMBALL.S3D"
index:164  Sector:             Path:"GRAPHICS\\GAME\\BOILER.S3D"
index:165  Sector:             Path:"GRAPHICS\\GAME\\ALLEY06.S3D"
index:166  Sector:             Path:"GRAPHICS\\GAME\\ATTIC09.S3D"
index:167  Sector:             Path:"GRAPHICS\\GAME\\ATTIC12.S3D"
index:168  Sector:             Path:"GRAPHICS\\GAME\\BASEMT06.S3D"
index:169  Sector:             Path:"GRAPHICS\\GAME\\BATHRM07.S3D"
index:170  Sector:             Path:"GRAPHICS\\GAME\\BATHRM08.S3D"
index:171  Sector:             Path:"GRAPHICS\\GAME\\BEDRM07.S3D"
index:172  Sector:             Path:"GRAPHICS\\GAME\\BEDRM08.S3D"
index:173  Sector:             Path:"GRAPHICS\\GAME\\DINROOM.S3D"
index:174  Sector:             Path:"GRAPHICS\\GAME\\GAMERM02.S3D"
index:175  Sector:             Path:"GRAPHICS\\GAME\\GAMERM03.S3D"
index:176  Sector:             Path:"GRAPHICS\\GAME\\GARDEN04.S3D"
index:177  Sector:             Path:"GRAPHICS\\GAME\\GARDEN06.S3D"
index:178  Sector:             Path:"GRAPHICS\\GAME\\HALL01.S3D"
index:179  Sector:             Path:"GRAPHICS\\GAME\\HALL06.S3D"
index:180  Sector:             Path:"GRAPHICS\\GAME\\HALL07.S3D"
index:181  Sector:             Path:"GRAPHICS\\GAME\\HALL11.S3D"
index:182  Sector:             Path:"GRAPHICS\\GAME\\HALL13.S3D"
index:183  Sector:             Path:"GRAPHICS\\GAME\\KITCHN01.S3D"
index:184  Sector:             Path:"GRAPHICS\\GAME\\KITCHN04.S3D"
index:185  Sector:             Path:"GRAPHICS\\GAME\\KITCHN06.S3D"
index:186  Sector:             Path:"GRAPHICS\\GAME\\KITCHN11.S3D"
index:187  Sector:             Path:"GRAPHICS\\GAME\\KITCHN12.S3D"
index:188  Sector:             Path:"GRAPHICS\\GAME\\LNDING07.S3D"
index:189  Sector:             Path:"GRAPHICS\\GAME\\LNDING08.S3D"
index:190  Sector:             Path:"GRAPHICS\\GAME\\LNDING09.S3D"
index:191  Sector:             Path:"GRAPHICS\\GAME\\LIVING01.S3D"
index:192  Sector:             Path:"GRAPHICS\\GAME\\LIVING07.S3D"
index:193  Sector:             Path:"GRAPHICS\\GAME\\NURSERY8.S3D"
index:194  Sector:             Path:"GRAPHICS\\GAME\\STUDY03.S3D"
index:195  Sector:             Path:"GRAPHICS\\GAME\\WASHRM01.S3D"
index:196  Sector:             Path:"GRAPHICS\\GAME\\WASHRM06.S3D"
index:197  Sector:             Path:"GRAPHICS\\GAME\\MAILBOXT.S3D"
index:198  Sector:             Path:"GRAPHICS\\GAME\\MAILBOXJ.S3D"
index:199  Sector:             Path:"GRAPHICS\\GAME\\WARDROBE.S3D"
index:200  Sector:             Path:"GRAPHICS\\GAME\\CRATE.S3D"
index:201  Sector:             Path:"GRAPHICS\\GAME\\TREE_1.S3D"
index:202  Sector:             Path:"GRAPHICS\\GAME\\TREE3.S3D"
index:203  Sector:             Path:"GRAPHICS\\GAME\\TREE4.S3D"
index:204  Sector:             Path:"GRAPHICS\\GAME\\FIRTREE.S3D"
index:205  Sector:             Path:"GRAPHICS\\GAME\\KENNEL_1.S3D"
index:206  Sector:             Path:"GRAPHICS\\GAME\\WSHELFFI.S3D"
index:207  Sector:             Path:"GRAPHICS\\GAME\\RADIOTAB.S3D"
index:208  Sector:             Path:"GRAPHICS\\GAME\\HEARTH.S3D"
index:209  Sector:             Path:"GRAPHICS\\GAME\\HAMMOCKT.S3D"
index:210  Sector:             Path:"GRAPHICS\\GAME\\POND.S3D"
index:211  Sector:             Path:"GRAPHICS\\GAME\\POND2.S3D"
index:212  Sector:             Path:"GRAPHICS\\GAME\\FENCE.S3D"
index:213  Sector:             Path:"GRAPHICS\\GAME\\RUG01.S3D"
index:214  Sector:             Path:"GRAPHICS\\GAME\\RUG02.S3D"
index:215  Sector:             Path:"GRAPHICS\\GAME\\HALLRUG.S3D"
index:216  Sector:             Path:"GRAPHICS\\GAME\\LANDRUG.S3D"
index:217  Sector:             Path:"GRAPHICS\\GAME\\STONE01.S3D"
index:218  Sector:             Path:"GRAPHICS\\GAME\\STONE02.S3D"
index:219  Sector:             Path:"GRAPHICS\\GAME\\STONE03.S3D"
index:220  Sector:             Path:"GRAPHICS\\GAME\\WASHLINE.S3D"
index:221  Sector:             Path:"GRAPHICS\\GAME\\DPIPE.S3D"
index:222  Sector:             Path:"GRAPHICS\\GAME\\DPIPE2.S3D"
index:223  Sector:             Path:"GRAPHICS\\GAME\\COBWEB1.S3D"
index:224  Sector:             Path:"GRAPHICS\\GAME\\COBWEB2.S3D"
index:225  Sector:             Path:"GRAPHICS\\GAME\\TRUCK.S3D"
index:226  Sector:             Path:"GRAPHICS\\GAME\\GRDNTABL.S3D"
index:227  Sector:             Path:"GRAPHICS\\GAME\\ONE512.BOT"
index:228  Sector:             Path:"GRAPHICS\\GAME\\ONE.INF"
index:229  Sector:             Path:"GRAPHICS\\GAME\\TPAGE008.RAW"
index:230  Sector:             Path:"GRAPHICS\\GAME\\TPAGE009.RAW"
index:231  Sector:             Path:"GRAPHICS\\GAME\\TPAGE010.RAW"
index:232  Sector:             Path:"GRAPHICS\\GAME\\TPAGE011.RAW"
index:233  Sector:             Path:"GRAPHICS\\GAME\\TPAGE012.RAW"
index:234  Sector:             Path:"GRAPHICS\\GAME\\TPAGE013.RAW"
index:235  Sector:             Path:"GRAPHICS\\GAME\\TPAGE014.RAW"
index:236  Sector:38973-38989  Path:"GRAPHICS\\GAME\\TPAGE015.RAW"
index:237  Sector:38990-39428  Path:"FILMS\\PALROAR.STR"
index:238  Sector:             Path:"FILMS\\ROAR.STR"
*/
